rank_type,rank,target_level,market,instrument,session_date,signal,original_signal,direction,signal_time,entry_time,pine_entry_price,entry_price,stop_price,target_price,tp1,tp2,tp3,tp4,tp5,atr,risk_per_unit_reference,ema_fast,ema_slow,vwap,rsi,macd,macd_signal,adx,volume,volume_sma,bull_score_pct,bear_score_pct,bias,quantity,notional,position_risk_amount,slippage_points,max_target_hit,holding_candles,exit_time,exit_price,exit_reason,gross_pnl,costs,net_pnl,return_pct_on_notional,r_multiple
WORST,1,2,derivatives,CNXAUTO,2026-04-13,SELL,SELL,SHORT,2026-04-13T09:15:00+05:30,2026-04-13T09:20:00+05:30,26014.25,26007.599609,26148.678813,25745.392374,25879.821187,25745.392374,25610.963561,25476.534748,25342.105935,89.619209,134.428813,26496.937591,26539.340678,26030.30013,18.3032,-23.951572,8.714913,29.1646,0.0,0.0,0.0,85.71,STRONG BEAR,38,988288.79,5551.01,5.0,0,3,2026-04-13T09:30:00+05:30,26153.678813,STOP_LOSS,-5551.01,609.03,-6160.04,-0.6233,-1.1097
WORST,2,2,derivatives,NSEBANK,2026-04-13,SELL,SELL,SHORT,2026-04-13T09:15:00+05:30,2026-04-13T09:20:00+05:30,54489.148438,54483.75,54758.931278,53949.582756,54219.365597,53949.582756,53679.799916,53410.017075,53140.234235,179.855227,269.782841,55598.607606,55720.027775,54559.733073,14.866,-83.904051,-7.335008,22.0523,0.0,0.0,0.0,71.43,STRONG BEAR,18,980707.5,5043.26,5.0,0,8,2026-04-13T09:55:00+05:30,54763.931278,STOP_LOSS,-5043.26,604.47,-5647.73,-0.5759,-1.1199
WORST,3,2,derivatives,CNXAUTO,2026-04-06,SELL,SELL,SHORT,2026-04-06T11:00:00+05:30,2026-04-06T11:05:00+05:30,24064.949219,24058.050781,24167.924544,23858.998569,23961.973894,23858.998569,23756.023244,23653.047919,23550.072594,68.650217,102.975325,24106.39195,24107.785047,24121.562826,46.0514,9.056703,20.98225,12.6562,0.0,0.0,0.0,71.43,STRONG BEAR,41,986380.08,4709.82,5.0,0,10,2026-04-06T11:50:00+05:30,24172.924544,STOP_LOSS,-4709.82,607.51,-5317.33,-0.5391,-1.129
WORST,4,2,derivatives,CNXAUTO,2026-04-07,SELL,SELL,SHORT,2026-04-07T09:15:00+05:30,2026-04-07T09:20:00+05:30,23866.800781,23867.25,23975.739479,23648.923385,23757.862083,23648.923385,23539.984687,23431.045988,23322.10729,72.625799,108.938698,24239.07962,24259.435617,23973.166667,21.9406,-2.049972,27.300197,24.8888,0.0,0.0,0.0,71.43,STRONG BEAR,41,978557.25,4653.07,5.0,0,2,2026-04-07T09:25:00+05:30,23980.739479,STOP_LOSS,-4653.07,603.05,-5256.12,-0.5371,-1.1296
WORST,5,2,derivatives,CNXFMCG,2026-04-07,SELL,SELL,SHORT,2026-04-07T09:45:00+05:30,2026-04-07T09:50:00+05:30,46277.75,46269.300781,46481.74963,45869.75074,46073.75037,45869.75074,45665.751109,45461.751479,45257.751849,135.999753,203.99963,46422.727464,46435.065162,46421.674107,43.4455,14.938878,53.173737,37.3014,0.0,0.0,0.0,85.71,STRONG BEAR,21,971655.32,4566.43,5.0,0,6,2026-04-07T10:15:00+05:30,46486.74963,STOP_LOSS,-4566.43,599.1,-5165.53,-0.5316,-1.1312
WORST,6,2,derivatives,CNXAUTO,2026-04-15,BUY,BUY,LONG,2026-04-15T09:15:00+05:30,2026-04-15T09:20:00+05:30,26498.5,26502.099609,26387.331596,26720.836809,26609.668404,26720.836809,26832.005213,26943.173617,27054.342022,74.11227,111.168404,26177.711781,26147.725939,26500.30013,78.3849,18.231658,-3.894637,23.3329,0.0,0.0,57.14,14.29,STRONG BULL,37,980577.69,4431.42,5.0,0,3,2026-04-15T09:30:00+05:30,26382.331596,STOP_LOSS,-4431.42,599.45,-5030.87,-0.5131,-1.1353
WORST,7,2,derivatives,CNXIT,2026-04-08,SELL,SELL,SHORT,2026-04-08T10:15:00+05:30,2026-04-08T10:20:00+05:30,31329.400391,31326.400391,31461.852176,31064.49682,31196.948605,31064.49682,30932.045034,30799.593249,30667.141463,88.30119,132.451785,31384.904798,31387.398065,31438.203926,45.4056,8.492006,23.175508,27.3088,0.0,0.0,0.0,85.71,STRONG BEAR,31,971118.41,4354.01,5.0,0,6,2026-04-08T10:45:00+05:30,31466.852176,STOP_LOSS,-4354.01,598.69,-4952.7,-0.51,-1.1375
WORST,8,2,derivatives,NSEI,2026-04-06,SELL,SELL,SHORT,2026-04-06T09:55:00+05:30,2026-04-06T10:00:00+05:30,22569.300781,22564.099609,22656.921432,22394.059481,22481.680131,22394.059481,22306.43883,22218.81818,22131.197529,58.413767,87.62065,22621.101019,22623.512493,22638.75,44.909,16.357614,40.233307,26.3344,0.0,0.0,0.0,85.71,STRONG BEAR,44,992820.38,4304.16,5.0,0,4,2026-04-06T10:15:00+05:30,22661.921432,STOP_LOSS,-4304.16,610.94,-4915.1,-0.4951,-1.1419
WORST,9,2,derivatives,CNXIT,2026-04-17,SELL,SELL,SHORT,2026-04-17T09:40:00+05:30,2026-04-17T09:45:00+05:30,31633.25,31629.5,31761.841462,31376.067075,31504.658538,31376.067075,31247.475613,31118.884151,30990.292689,85.727642,128.591462,31749.453343,31762.804235,31754.402886,35.5518,-1.420129,18.595838,32.7477,0.0,0.0,0.0,85.71,STRONG BEAR,31,980514.5,4257.59,5.0,0,5,2026-04-17T10:05:00+05:30,31766.841462,STOP_LOSS,-4257.59,603.95,-4861.54,-0.4958,-1.1419
WORST,10,2,derivatives,CNXIT,2026-04-23,SELL,SELL,SHORT,2026-04-23T09:25:00+05:30,2026-04-23T09:30:00+05:30,30272.75,30267.25,30390.319967,30037.610066,30155.180033,30037.610066,29920.040099,29802.470132,29684.900165,78.379978,117.569967,30438.052122,30458.862174,30377.444661,32.4649,-3.63797,27.058113,28.9367,0.0,0.0,0.0,85.71,STRONG BEAR,33,998819.25,4226.31,5.0,0,7,2026-04-23T10:00:00+05:30,30395.319967,STOP_LOSS,-4226.31,614.29,-4840.6,-0.4846,-1.1453
