trade_number,exit_time,session_date,market,instrument,net_pnl,equity,drawdown,drawdown_pct
1,2026-03-30T12:00:00-04:00,2026-03-30,commodities,CLF,1397.28,101397.28,0.0,0.0
2,2026-03-30T12:05:00-04:00,2026-03-30,commodities,CLF,-703.49,100693.79,-703.49,-0.6938
3,2026-03-30T12:25:00-04:00,2026-03-30,commodities,NGF,659.95,101353.74,-43.54,-0.0429
4,2026-03-30T12:25:00-04:00,2026-03-30,commodities,SIF,442.58,101796.32,0.0,0.0
5,2026-03-30T13:05:00-04:00,2026-03-30,commodities,GCF,415.8,102212.12,0.0,0.0
6,2026-03-30T13:05:00-04:00,2026-03-30,commodities,HGF,244.87,102456.99,0.0,0.0
7,2026-03-30T13:10:00-04:00,2026-03-30,commodities,GCF,-257.35,102199.64,-257.35,-0.2512
8,2026-03-30T13:10:00-04:00,2026-03-30,commodities,SIF,-467.13,101732.51,-724.48,-0.7071
9,2026-03-30T13:15:00-04:00,2026-03-30,commodities,HGF,-173.77,101558.74,-898.25,-0.8767
10,2026-03-30T13:45:00-04:00,2026-03-30,commodities,NGF,629.37,102188.11,-268.88,-0.2624
11,2026-03-30T14:25:00-04:00,2026-03-30,commodities,NGF,-439.54,101748.57,-708.42,-0.6914
12,2026-03-30T14:50:00-04:00,2026-03-30,commodities,CLF,761.28,102509.85,0.0,0.0
13,2026-03-30T15:05:00-04:00,2026-03-30,commodities,CLF,-500.92,102008.93,-500.92,-0.4887
14,2026-03-31T09:50:00-04:00,2026-03-31,commodities,CLF,-636.99,101371.94,-1137.91,-1.11
15,2026-03-31T09:50:00-04:00,2026-03-31,commodities,GCF,-405.96,100965.98,-1543.87,-1.5061
16,2026-03-31T10:00:00-04:00,2026-03-31,commodities,HGF,-239.3,100726.68,-1783.17,-1.7395
17,2026-03-31T10:00:00-04:00,2026-03-31,commodities,SIF,-825.28,99901.4,-2608.45,-2.5446
18,2026-03-31T11:10:00-04:00,2026-03-31,commodities,NGF,-655.21,99246.19,-3263.66,-3.1838
19,2026-03-31T12:10:00-04:00,2026-03-31,commodities,CLF,-751.62,98494.57,-4015.28,-3.917
20,2026-03-31T12:40:00-04:00,2026-03-31,commodities,NGF,1688.22,100182.79,-2327.06,-2.2701
21,2026-03-31T13:00:00-04:00,2026-03-31,commodities,CLF,-999.04,99183.75,-3326.1,-3.2447
22,2026-03-31T14:10:00-04:00,2026-03-31,commodities,NGF,484.26,99668.01,-2841.84,-2.7723
23,2026-03-31T14:15:00-04:00,2026-03-31,commodities,NGF,413.08,100081.09,-2428.76,-2.3693
24,2026-03-31T15:20:00-04:00,2026-03-31,commodities,CLF,95.59,100176.68,-2333.17,-2.276
25,2026-03-31T15:20:00-04:00,2026-03-31,commodities,NGF,172.83,100349.51,-2160.34,-2.1074
26,2026-03-31T15:20:00-04:00,2026-03-31,commodities,NGF,-0.0,100349.51,-2160.34,-2.1074
27,2026-04-01T09:35:00-04:00,2026-04-01,commodities,CLF,-999.39,99350.12,-3159.73,-3.0824
