date,status,trades,gap_events,long_trades,short_trades,stop_exits,target_exits,gap_exits,end_of_data_exits,winning_trades,losing_trades,break_even_trades,total_points,average_points,max_profit_points,max_loss_points,total_pnl_usd,average_pnl_usd,max_profit_usd,max_loss_usd,ending_equity,max_consecutive_wins,max_consecutive_losses,max_drawdown_points,max_drawdown_usd,max_drawdown_pct,remarks
2021-06-10,TRADED,3,0,1,2,2,1,0,0,1,2,0,173.56,57.85,310.51,-72.44,4725.59,1575.20,8429.71,-1956.37,955482.76,1,2,136.95,3704.12,0.3896,
2021-06-11,TRADED,8,0,4,4,7,1,0,0,1,7,0,-466.83,-58.35,166.13,-155.34,-12666.89,-1583.36,4485.15,-4215.56,942815.87,1,4,494.97,13410.17,1.4035,
2021-06-12,TRADED,4,0,2,2,3,1,0,0,1,3,0,-67.71,-16.93,110.08,-137.95,-1854.49,-463.62,3063.68,-3830.49,940961.39,1,2,151.55,4210.13,0.4454,
2021-06-13,TRADED,6,0,3,3,4,2,0,0,2,4,0,244.20,40.70,297.83,-129.47,6864.56,1144.09,8324.16,-3641.29,947825.95,1,3,312.43,8761.92,0.9312,
2021-06-14,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,947825.95,0,0,0.00,0.00,0.0000,
2021-06-15,TRADED,5,0,3,2,4,1,0,0,1,4,0,13.68,2.74,306.18,-149.80,375.67,75.13,7665.40,-3744.12,948201.61,1,4,292.50,7289.74,0.7629,
2021-06-16,TRADED,8,0,1,7,5,3,0,0,3,5,0,136.84,17.11,348.57,-132.42,3444.02,430.50,8721.66,-3308.23,951645.62,2,4,359.07,8950.15,0.9403,
2021-06-17,TRADED,3,0,2,1,3,0,0,0,0,3,0,-260.23,-86.74,-45.61,-145.32,-6682.71,-2227.57,-1172.09,-3724.16,944962.92,0,3,260.23,6682.70,0.7022,
2021-06-18,TRADED,1,0,0,1,0,1,0,0,1,0,0,374.66,374.66,374.66,374.66,9898.02,9898.02,9898.02,9898.02,954860.93,1,0,0.00,0.00,0.0000,
2021-06-19,TRADED,6,0,5,1,5,1,0,0,1,5,0,-437.35,-72.89,2.61,-177.51,-12200.68,-2033.45,73.05,-4944.09,942660.26,1,3,437.35,12200.67,1.2777,
2021-06-20,TRADED,5,0,1,4,2,3,0,0,3,2,0,284.97,56.99,225.54,-175.44,7896.33,1579.27,6328.47,-5021.65,950556.61,2,1,175.44,5021.64,0.5255,
2021-06-21,TRADED,1,0,1,0,1,0,0,0,0,1,0,-84.71,-84.71,-84.71,-84.71,-2411.32,-2411.32,-2411.32,-2411.32,948145.29,0,1,84.71,2411.32,0.2537,
2021-06-22,TRADED,2,0,2,0,2,0,0,0,0,2,0,-159.49,-79.75,-59.01,-100.48,-4893.51,-2446.76,-1811.45,-3082.06,943251.78,0,2,159.49,4893.51,0.5161,
2021-06-23,TRADED,3,0,2,1,3,0,0,0,0,3,0,-176.06,-58.69,-12.32,-142.71,-5226.85,-1742.28,-366.35,-4232.77,938024.93,0,3,176.06,5226.85,0.5541,
2021-06-24,TRADED,4,0,1,3,4,0,0,0,0,4,0,-217.97,-54.49,-15.71,-76.99,-6523.45,-1630.86,-470.54,-2285.40,931501.48,0,4,217.97,6523.45,0.6954,
2021-06-25,TRADED,3,0,1,2,3,0,0,0,0,3,0,-345.50,-115.17,-75.89,-163.14,-10067.40,-3355.80,-2204.78,-4758.69,921434.07,0,3,345.50,10067.41,1.0808,
2021-06-26,TRADED,6,0,3,3,5,1,0,0,1,5,0,-75.83,-12.64,220.61,-115.14,-2373.26,-395.54,6998.35,-3621.79,919060.81,1,4,181.30,5749.82,0.6217,
2021-06-27,TRADED,3,0,1,2,3,0,0,0,0,3,0,-76.37,-25.46,-7.33,-39.16,-2325.57,-775.19,-223.89,-1192.86,916735.24,0,3,76.37,2325.57,0.2530,
2021-06-28,TRADED,4,0,3,1,4,0,0,0,0,4,0,-393.07,-98.27,-11.52,-161.42,-11404.68,-2851.17,-336.72,-4658.79,905330.56,0,4,393.07,11404.68,1.2441,
2021-06-29,TRADED,4,0,3,1,3,1,0,0,1,3,0,-44.86,-11.22,167.32,-141.21,-1299.27,-324.82,4836.04,-4075.14,904031.29,1,3,212.18,6135.31,0.6777,
2021-06-30,TRADED,1,0,1,0,1,0,0,0,0,1,0,-104.22,-104.22,-104.22,-104.22,-2907.56,-2907.56,-2907.56,-2907.56,901123.73,0,1,104.22,2907.56,0.3216,
2021-07-01,TRADED,4,0,2,2,4,0,0,0,0,4,0,-529.17,-132.29,-101.98,-170.99,-15156.08,-3789.02,-2928.64,-4876.97,885967.65,0,4,529.17,15156.08,1.6819,
2021-07-02,TRADED,8,0,5,3,8,0,0,0,0,8,0,-581.81,-72.73,-14.64,-159.31,-17348.60,-2168.57,-439.51,-4753.34,868619.06,0,8,581.81,17348.59,1.9582,
2021-07-03,TRADED,2,0,2,0,0,2,0,0,2,0,0,622.07,311.04,320.60,301.47,18571.63,9285.82,9578.35,8993.28,887190.68,2,0,0.00,0.00,0.0000,
2021-07-04,TRADED,2,0,2,0,1,1,0,0,1,1,0,187.49,93.75,290.68,-103.19,5411.15,2705.58,8400.85,-2989.70,892601.84,1,1,103.19,2989.69,0.3370,
2021-07-05,TRADED,3,0,1,2,2,1,0,0,1,2,0,-69.23,-23.08,31.69,-82.21,-1974.62,-658.21,898.23,-2325.20,890627.23,1,1,82.21,2325.20,0.2605,
2021-07-06,TRADED,11,0,5,6,9,2,0,0,2,9,0,39.09,3.55,291.01,-154.66,1155.26,105.02,8550.79,-4520.32,891782.48,2,9,483.63,14201.15,1.5945,
2021-07-07,TRADED,8,0,6,2,7,1,0,0,1,7,0,-204.99,-25.62,229.85,-147.18,-6029.89,-753.74,6657.28,-4326.03,885752.60,1,5,317.75,9306.68,1.0436,
2021-07-08,TRADED,1,0,0,1,0,1,0,0,1,0,0,201.61,201.61,201.61,201.61,6107.01,6107.01,6107.01,6107.01,891859.61,1,0,0.00,0.00,0.0000,
2021-07-09,TRADED,7,0,5,2,5,2,0,0,2,5,0,74.75,10.68,327.11,-107.69,2221.44,317.35,9913.46,-3293.42,894081.05,1,3,252.36,7692.02,0.8625,
2021-07-10,TRADED,4,0,4,0,3,1,0,0,1,3,0,4.21,1.05,228.75,-117.33,110.55,27.64,6761.61,-3478.40,894191.61,1,3,224.54,6651.05,0.7439,
2021-07-11,TRADED,8,0,4,4,4,4,0,0,4,4,0,339.43,42.43,264.60,-154.54,10013.96,1251.74,7817.40,-4618.08,904205.56,2,3,282.66,8423.73,0.9362,
2021-07-12,TRADED,1,0,0,1,0,1,0,0,1,0,0,135.08,135.08,135.08,135.08,3967.82,3967.82,3967.82,3967.82,908173.38,1,0,0.00,0.00,0.0000,
2021-07-13,TRADED,6,0,2,4,4,2,0,0,2,4,0,234.58,39.10,303.81,-100.68,7200.01,1200.00,9259.90,-3025.62,915373.39,2,4,231.12,6958.97,0.7663,
2021-07-14,TRADED,4,0,1,3,2,2,0,0,2,2,0,221.05,55.26,216.55,-69.82,6744.16,1686.04,6615.32,-2158.34,922117.54,1,1,69.82,2158.34,0.2341,
2021-07-15,TRADED,4,0,2,2,3,1,0,0,1,3,0,69.58,17.39,287.52,-98.27,2172.84,543.21,8849.68,-3010.31,924290.38,1,3,217.94,6676.83,0.7241,
2021-07-16,TRADED,8,0,5,3,6,2,0,0,2,6,0,-21.04,-2.63,123.60,-137.14,-633.44,-79.18,3897.57,-4298.82,923656.94,1,3,172.37,5409.08,0.5822,
2021-07-17,TRADED,8,0,3,5,6,2,0,0,2,6,0,-311.13,-38.89,200.50,-172.63,-9843.66,-1230.46,6336.96,-5432.77,913813.28,1,4,511.63,16180.62,1.7399,
2021-07-18,TRADED,10,0,3,7,8,2,0,0,2,8,0,-367.45,-36.75,148.32,-167.63,-11581.72,-1158.17,4670.76,-5280.74,902231.57,1,5,411.65,12960.20,1.4183,
2021-07-19,TRADED,6,0,3,3,5,1,0,0,1,5,0,-28.21,-4.70,305.44,-137.59,-818.33,-136.39,9699.99,-4327.45,901413.25,1,5,333.65,10518.31,1.1658,
2021-07-20,TRADED,1,0,0,1,0,1,0,0,1,0,0,173.70,173.70,173.70,173.70,5816.93,5816.93,5816.93,5816.93,907230.18,1,0,0.00,0.00,0.0000,
2021-07-21,TRADED,3,0,2,1,2,1,0,0,1,2,0,194.43,64.81,240.39,-35.02,6515.95,2171.98,8059.88,-1176.81,913746.13,1,2,45.96,1543.93,0.1702,
2021-07-22,TRADED,5,0,3,2,4,1,0,0,1,4,0,-37.76,-7.55,188.86,-118.38,-1183.16,-236.63,5888.72,-3671.98,912562.97,1,3,118.38,3671.98,0.4008,
2021-07-23,TRADED,10,0,4,6,7,3,0,0,3,7,0,27.40,2.74,207.62,-132.09,866.21,86.62,6423.19,-4093.67,913429.17,1,6,313.88,9674.05,1.0563,
2021-07-24,TRADED,1,0,1,0,1,0,0,0,0,1,0,-152.73,-152.73,-152.73,-152.73,-4507.46,-4507.46,-4507.46,-4507.46,908921.71,0,1,152.73,4507.46,0.4935,
2021-07-25,TRADED,9,0,6,3,6,3,0,0,3,6,0,109.15,12.13,306.15,-171.01,3257.08,361.90,9019.32,-4963.92,912178.78,1,3,381.24,11119.17,1.2113,
2021-07-26,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,912178.78,0,0,0.00,0.00,0.0000,
2021-07-27,TRADED,3,0,1,2,3,0,0,0,0,3,0,-393.59,-131.20,-89.51,-175.89,-10440.78,-3480.26,-2378.13,-4671.13,901738.00,0,3,393.59,10440.78,1.1446,
2021-07-28,TRADED,1,0,1,0,1,0,0,0,0,1,0,-123.37,-123.37,-123.37,-123.37,-3087.90,-3087.90,-3087.90,-3087.90,898650.10,0,1,123.37,3087.90,0.3424,
2021-07-29,TRADED,12,0,7,5,10,2,0,0,2,10,0,-666.50,-55.54,200.06,-170.68,-16699.54,-1391.63,5027.81,-4294.66,881950.54,2,6,668.76,16753.77,1.8643,
2021-07-30,TRADED,6,0,2,4,3,3,0,0,3,3,0,270.61,45.10,256.73,-149.88,6798.37,1133.06,6460.71,-3776.26,888748.92,1,1,149.88,3776.25,0.4282,
2021-07-31,TRADED,3,0,0,3,3,0,0,0,0,3,0,-218.88,-72.96,-25.69,-116.79,-5281.58,-1760.53,-621.90,-2820.52,883467.35,0,3,218.88,5281.57,0.5943,
2021-08-01,TRADED,8,0,5,3,6,2,0,0,2,6,0,-237.95,-29.74,257.53,-189.82,-5712.33,-714.04,6166.35,-4535.70,877755.01,1,5,552.53,13244.27,1.4947,
2021-08-02,HELD,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,877755.01,0,0,0.00,0.00,0.0000,Open position carried through this UTC date with no realized exit.
2021-08-03,TRADED,1,0,0,1,1,0,0,0,0,1,0,-166.45,-166.45,-166.45,-166.45,-4222.25,-4222.25,-4222.25,-4222.25,873532.75,0,1,166.45,4222.26,0.4810,
2021-08-04,TRADED,5,0,2,3,4,1,0,0,1,4,0,-167.64,-33.53,64.09,-141.47,-4374.48,-874.90,1679.78,-3690.41,869158.28,1,4,231.73,6054.25,0.6931,
2021-08-05,TRADED,2,0,0,2,1,1,0,0,1,1,0,-5.14,-2.57,91.09,-96.23,-135.03,-67.52,2331.72,-2466.75,869023.24,1,1,96.23,2466.75,0.2830,
2021-08-06,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,869023.24,0,0,0.00,0.00,0.0000,
2021-08-07,TRADED,4,0,4,0,2,2,0,0,2,2,0,130.59,32.65,318.20,-188.62,3032.61,758.15,7362.43,-4344.85,872055.86,1,2,354.93,8171.38,0.9324,
2021-08-08,TRADED,1,0,0,1,1,0,0,0,0,1,0,-49.50,-49.50,-49.50,-49.50,-1117.91,-1117.91,-1117.91,-1117.91,870937.96,0,1,49.50,1117.90,0.1282,
2021-08-09,TRADED,2,0,0,2,2,0,0,0,0,2,0,-193.90,-96.95,-86.81,-107.09,-4401.24,-2200.62,-1980.13,-2421.11,866536.72,0,2,193.90,4401.24,0.5053,
2021-08-10,TRADED,8,0,5,3,8,0,0,0,0,8,0,-590.53,-73.82,-10.87,-139.79,-12908.56,-1613.57,-239.11,-3070.78,853628.16,0,8,590.53,12908.56,1.4897,
2021-08-11,TRADED,7,0,4,3,7,0,0,0,0,7,0,-726.13,-103.73,-10.53,-192.79,-15913.12,-2273.30,-231.00,-4211.23,837715.05,0,7,726.13,15913.11,1.8642,
2021-08-12,TRADED,3,0,1,2,2,1,0,0,1,2,0,189.36,63.12,372.94,-103.69,4136.89,1378.96,8116.73,-2243.31,841851.95,1,2,183.58,3979.84,0.4751,
2021-08-13,TRADED,1,0,1,0,0,1,0,0,1,0,0,137.50,137.50,137.50,137.50,3064.39,3064.39,3064.39,3064.39,844916.33,1,0,0.00,0.00,0.0000,
2021-08-14,TRADED,4,0,0,4,3,1,0,0,1,3,0,-155.69,-38.92,275.11,-247.24,-3325.35,-831.34,5843.48,-5266.43,841590.98,1,2,331.20,7052.15,0.8347,
2021-08-15,TRADED,5,0,2,3,4,1,0,0,1,4,0,-177.33,-35.47,211.56,-185.25,-3803.33,-760.67,4509.50,-3922.01,837787.65,1,2,197.23,4176.30,0.4962,
2021-08-16,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,837787.65,0,0,0.00,0.00,0.0000,
2021-08-17,TRADED,3,0,1,2,2,1,0,0,1,2,0,171.17,57.06,457.30,-185.36,3663.92,1221.31,9847.49,-4011.34,841451.57,1,2,286.13,6183.57,0.7295,
2021-08-18,TRADED,5,0,3,2,4,1,0,0,1,4,0,-194.77,-38.95,387.20,-218.50,-4299.14,-859.83,8518.71,-4810.32,837152.43,1,4,581.97,12817.85,1.5080,
2021-08-19,TRADED,4,0,1,3,1,3,0,0,3,1,0,868.29,217.07,391.30,-119.12,19340.15,4835.04,8702.07,-2644.21,856492.57,3,1,119.12,2644.21,0.3159,
2021-08-20,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,856492.57,0,0,0.00,0.00,0.0000,
2021-08-21,TRADED,4,0,1,3,3,1,0,0,1,3,0,-57.12,-14.28,249.46,-201.18,-1207.07,-301.77,5086.83,-4143.67,855285.50,1,2,201.18,4143.67,0.4838,
2021-08-22,TRADED,13,0,6,7,12,1,0,0,1,12,0,-603.29,-46.41,460.01,-193.15,-12305.29,-946.56,9404.19,-3952.58,842980.22,1,11,892.25,18199.69,2.1279,
2021-08-23,TRADED,3,0,1,2,3,0,0,0,0,3,0,-221.98,-73.99,-2.50,-110.85,-4471.45,-1490.48,-50.30,-2236.88,838508.77,0,3,221.98,4471.45,0.5304,
2021-08-24,TRADED,7,0,3,4,5,2,0,0,2,5,0,274.88,39.27,447.02,-135.77,5558.39,794.06,8998.30,-2737.72,844067.15,1,5,389.65,7838.01,0.9248,
2021-08-25,TRADED,2,0,0,2,1,1,0,0,1,1,0,366.43,183.22,428.58,-62.15,7588.18,3794.09,8868.58,-1280.40,851655.33,1,1,62.15,1280.40,0.1517,
2021-08-26,HELD,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,851655.33,0,0,0.00,0.00,0.0000,Open position carried through this UTC date with no realized exit.
2021-08-27,TRADED,9,0,7,2,6,3,0,0,3,6,0,76.13,8.46,354.44,-231.49,1578.58,175.40,7492.28,-4888.00,853233.92,1,3,419.57,8920.14,1.0456,
2021-08-28,TRADED,8,0,5,3,6,2,0,0,2,6,0,-366.18,-45.77,180.65,-189.52,-7488.26,-936.03,3699.77,-3874.86,845745.64,1,2,366.18,7488.28,0.8776,
2021-08-29,TRADED,6,0,3,3,5,1,0,0,1,5,0,-288.14,-48.02,312.51,-183.52,-5899.80,-983.30,6429.73,-3766.28,839845.85,1,3,380.03,7805.29,0.9208,
2021-08-30,TRADED,7,0,3,4,6,1,0,0,1,6,0,-433.03,-61.86,288.93,-186.59,-8928.54,-1275.51,5967.39,-3855.25,830917.32,1,3,433.03,8928.53,1.0631,
2021-08-31,TRADED,6,0,4,2,5,1,0,0,1,5,0,-208.76,-34.79,459.76,-231.91,-4316.17,-719.36,9698.21,-4889.01,826601.16,1,5,668.52,14014.37,1.6866,
2021-09-01,TRADED,8,0,4,4,6,2,0,0,2,6,0,-249.21,-31.15,456.02,-240.49,-5367.86,-670.98,9603.80,-5111.83,821233.32,2,6,893.75,18951.59,2.2927,
2021-09-02,TRADED,5,0,3,2,5,0,0,0,0,5,0,-530.49,-106.10,-26.92,-191.91,-10720.54,-2144.11,-542.99,-3871.72,810512.78,0,5,530.49,10720.54,1.3054,
2021-09-03,TRADED,6,0,3,3,6,0,0,0,0,6,0,-899.05,-149.84,-84.17,-228.46,-18072.26,-3012.04,-1700.23,-4556.77,792440.52,0,6,899.05,18072.26,2.2297,
2021-09-04,TRADED,12,0,6,6,9,3,0,0,3,9,0,-263.00,-21.92,391.64,-201.04,-5243.83,-436.99,7832.79,-4044.54,787196.67,1,3,384.52,7677.40,0.9688,
2021-09-05,TRADED,9,0,6,3,8,1,0,0,1,8,0,-384.74,-42.75,410.34,-191.45,-7733.46,-859.27,8169.68,-3837.22,779463.22,1,8,795.08,15903.13,2.0202,
2021-09-06,TRADED,8,0,8,0,5,3,0,0,3,5,0,470.36,58.80,452.88,-148.83,9046.65,1130.83,8717.30,-2893.95,788509.86,1,2,205.19,3990.78,0.5120,
2021-09-07,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,788509.86,0,0,0.00,0.00,0.0000,
2021-09-08,TRADED,4,0,3,1,4,0,0,0,0,4,0,-403.49,-100.87,-6.92,-186.58,-8701.96,-2175.49,-149.14,-4036.68,779807.90,0,4,403.49,8701.96,1.1036,
2021-09-09,TRADED,14,0,8,6,13,1,0,0,1,13,0,-1298.72,-92.77,120.79,-219.78,-28068.59,-2004.90,2616.56,-4771.64,751739.31,1,9,1298.72,28068.59,3.5994,
2021-09-10,TRADED,7,0,5,2,5,2,0,0,2,5,0,106.46,15.21,402.58,-164.63,2339.50,334.21,8678.17,-3522.94,754078.82,1,3,443.32,9492.09,1.2574,
2021-09-11,TRADED,5,0,3,2,3,2,0,0,2,3,0,499.12,99.82,375.60,-39.15,10994.08,2198.82,8282.17,-862.92,765072.90,2,3,73.45,1619.39,0.2112,
2021-09-12,TRADED,5,0,0,5,5,0,0,0,0,5,0,-390.61,-78.12,-13.67,-223.05,-8634.38,-1726.88,-301.32,-4938.83,756438.51,0,5,390.61,8634.39,1.1286,
2021-09-13,TRADED,2,0,1,1,1,1,0,0,1,1,0,208.84,104.42,362.25,-153.41,4484.21,2242.11,7911.52,-3427.31,760922.72,1,1,153.41,3427.31,0.4484,
2021-09-14,TRADED,2,0,2,0,2,0,0,0,0,2,0,-353.36,-176.68,-112.29,-241.07,-7840.95,-3920.48,-2498.18,-5342.77,753081.77,0,2,353.36,7840.95,1.0305,
2021-09-15,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,753081.77,0,0,0.00,0.00,0.0000,
2021-09-16,TRADED,8,0,2,6,8,0,0,0,0,8,0,-658.91,-82.36,-2.08,-180.86,-13755.95,-1719.49,-43.29,-3780.93,739325.83,0,8,658.91,13755.94,1.8266,
2021-09-17,TRADED,12,0,4,8,11,1,0,0,1,11,0,-1084.58,-90.38,267.86,-250.14,-22639.21,-1886.60,5638.49,-5204.41,716686.63,1,11,1352.44,28277.70,3.8248,
2021-09-18,TRADED,5,0,4,1,4,1,0,0,1,4,0,-312.10,-62.42,238.28,-175.31,-6487.89,-1297.58,4999.62,-3631.04,710198.74,1,2,318.27,6596.10,0.9202,
2021-09-19,TRADED,7,0,2,5,5,2,0,0,2,5,0,-35.82,-5.12,395.18,-232.44,-674.60,-96.37,8290.27,-4844.05,709524.14,2,5,608.20,12650.79,1.7813,
2021-09-20,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,709524.14,0,0,0.00,0.00,0.0000,
2021-09-21,TRADED,8,0,2,6,7,1,0,0,1,7,0,-693.69,-86.71,120.76,-175.95,-16028.07,-2003.51,2799.47,-4049.76,693496.08,1,6,783.32,18104.99,2.5517,
2021-09-22,TRADED,6,0,4,2,5,1,0,0,1,5,0,-112.96,-18.83,411.62,-130.35,-2674.95,-445.82,9755.92,-3081.90,690821.13,1,5,524.58,12430.87,1.7925,
2021-09-23,TRADED,4,0,3,1,3,1,0,0,1,3,0,-93.62,-23.41,166.75,-176.73,-2154.45,-538.61,3805.80,-4047.30,688666.68,1,3,260.37,5960.25,0.8628,
2021-09-24,TRADED,6,0,3,3,6,0,0,0,0,6,0,-608.84,-101.47,-5.41,-190.29,-13721.53,-2286.92,-122.10,-4272.42,674945.15,0,6,608.84,13721.53,1.9925,
2021-09-25,TRADED,17,0,9,8,16,1,0,0,1,16,0,-1068.09,-62.83,286.81,-203.40,-25161.49,-1480.09,6664.68,-4754.64,649783.66,1,16,1354.90,31826.17,4.6693,
2021-09-26,TRADED,4,0,3,1,3,1,0,0,1,3,0,126.28,31.57,373.47,-139.05,3020.47,755.12,8805.78,-3252.54,652804.13,1,3,247.19,5785.32,0.8903,
2021-09-27,TRADED,6,0,4,2,6,0,0,0,0,6,0,-693.89,-115.65,-37.83,-216.23,-15932.16,-2655.36,-868.00,-4937.77,636871.96,0,6,693.89,15932.17,2.4406,
2021-09-28,HELD,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,636871.96,0,0,0.00,0.00,0.0000,Open position carried through this UTC date with no realized exit.
2021-09-29,TRADED,3,0,1,2,2,1,0,0,1,2,0,90.94,30.31,308.25,-129.74,2178.52,726.17,7363.93,-3085.85,639050.49,1,2,217.31,5185.40,0.8049,
2021-09-30,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,639050.49,0,0,0.00,0.00,0.0000,
2021-10-01,TRADED,1,0,0,1,1,0,0,0,0,1,0,-21.82,-21.82,-21.82,-21.82,-503.09,-503.09,-503.09,-503.09,638547.40,0,1,21.82,503.09,0.0787,
2021-10-02,TRADED,8,0,6,2,6,2,0,0,2,6,0,-100.28,-12.54,176.91,-170.30,-2094.40,-261.80,3696.19,-3545.65,636452.98,1,4,190.05,3958.37,0.6193,
2021-10-03,TRADED,14,0,8,6,12,2,0,0,2,12,0,-450.91,-32.21,364.80,-230.65,-9396.14,-671.15,7654.48,-4826.59,627056.83,1,10,755.27,15760.70,2.4597,
2021-10-04,TRADED,6,0,2,4,5,1,0,0,1,5,0,-331.84,-55.31,355.56,-194.35,-6885.24,-1147.54,7430.10,-4029.23,620171.58,1,3,370.12,7699.19,1.2278,
2021-10-05,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,620171.58,0,0,0.00,0.00,0.0000,
2021-10-06,TRADED,2,0,1,1,1,1,0,0,1,1,0,314.28,157.14,485.15,-170.87,6110.46,3055.23,9479.74,-3369.28,626282.05,1,1,170.87,3369.28,0.5433,
2021-10-07,TRADED,3,0,0,3,3,0,0,0,0,3,0,-407.69,-135.90,-80.38,-176.98,-7492.47,-2497.49,-1479.28,-3259.28,618789.58,0,3,407.69,7492.47,1.1963,
2021-10-08,TRADED,11,0,6,5,11,0,0,0,0,11,0,-1157.52,-105.23,-1.75,-240.16,-21276.52,-1934.23,-32.29,-4390.44,597513.05,0,11,1157.52,21276.53,3.4384,
2021-10-09,TRADED,7,0,6,1,4,3,0,0,3,4,0,203.76,29.11,364.04,-210.17,3796.26,542.32,6706.11,-3838.69,601309.30,3,4,424.34,7747.19,1.2720,
2021-10-10,TRADED,11,0,7,4,8,3,0,0,3,8,0,24.64,2.24,365.06,-226.26,438.32,39.85,6597.19,-4086.97,601747.63,1,6,702.42,12725.15,2.0934,
2021-10-11,TRADED,2,0,1,1,1,1,0,0,1,1,0,128.25,64.12,195.81,-67.56,2312.57,1156.28,3537.54,-1224.97,604060.21,1,1,67.56,1224.96,0.2036,
2021-10-12,TRADED,9,0,5,4,6,3,0,0,3,6,0,730.23,81.14,526.60,-171.73,12823.01,1424.78,9247.93,-3015.23,616883.22,1,3,258.15,4525.08,0.7392,
2021-10-13,TRADED,3,0,1,2,0,3,0,0,3,0,0,1416.48,472.16,535.28,366.38,25205.04,8401.68,9491.75,6567.58,642088.26,3,0,0.00,0.00,0.0000,
2021-10-14,TRADED,6,0,3,3,6,0,0,0,0,6,0,-1033.81,-172.30,-91.13,-261.73,-17954.04,-2992.34,-1588.14,-4522.29,624134.21,0,6,1033.81,17954.05,2.7962,
2021-10-15,TRADED,1,0,0,1,1,0,0,0,0,1,0,-47.09,-47.09,-47.09,-47.09,-817.48,-817.48,-817.48,-817.48,623316.73,0,1,47.09,817.48,0.1310,
2021-10-16,TRADED,1,0,1,0,1,0,0,0,0,1,0,-95.64,-95.64,-95.64,-95.64,-1556.89,-1556.89,-1556.89,-1556.89,621759.85,0,1,95.64,1556.88,0.2498,
2021-10-17,TRADED,15,0,6,9,14,1,0,0,1,14,0,-1385.21,-92.35,412.35,-267.83,-22728.13,-1515.21,6768.60,-4380.73,599031.72,1,10,1385.21,22728.13,3.6555,
2021-10-18,TRADED,5,0,2,3,5,0,0,0,0,5,0,-683.57,-136.71,-39.46,-281.80,-11120.96,-2224.19,-638.52,-4587.44,587910.76,0,5,683.57,11120.96,1.8565,
2021-10-19,TRADED,5,0,4,1,3,2,0,0,2,3,0,795.30,159.06,614.57,-297.87,12746.12,2549.22,9847.25,-4797.57,600656.88,2,3,354.32,5710.73,0.9714,
2021-10-20,TRADED,1,0,1,0,0,1,0,0,1,0,0,560.58,560.58,560.58,560.58,8777.48,8777.48,8777.48,8777.48,609434.36,1,0,0.00,0.00,0.0000,
2021-10-21,TRADED,5,0,0,5,4,1,0,0,1,4,0,-387.81,-77.56,346.34,-304.21,-5964.35,-1192.87,5322.94,-4672.84,603470.01,1,2,402.62,6198.12,1.0170,
2021-10-22,TRADED,4,0,3,1,3,1,0,0,1,3,0,-216.49,-54.12,86.14,-197.03,-3402.40,-850.60,1362.69,-3098.75,600067.61,1,3,302.63,4765.09,0.7896,
2021-10-23,TRADED,6,0,4,2,6,0,0,0,0,6,0,-604.54,-100.76,-6.82,-217.80,-9885.49,-1647.58,-111.80,-3556.50,590182.12,0,6,604.54,9885.49,1.6474,
2021-10-24,TRADED,10,0,2,8,9,1,0,0,1,9,0,-750.32,-75.03,315.85,-256.07,-12299.75,-1229.98,5183.39,-4211.47,577882.37,1,8,998.57,16368.45,2.7735,
2021-10-25,TRADED,2,0,2,0,1,1,0,0,1,1,0,328.89,164.45,614.08,-285.19,5122.95,2561.47,9800.01,-4677.06,583005.32,1,1,285.19,4677.06,0.8093,
2021-10-26,TRADED,8,0,1,7,3,5,0,0,5,3,0,1001.55,125.19,408.25,-113.27,16013.08,2001.63,6530.27,-1798.18,599018.40,3,2,113.27,1798.19,0.3074,
2021-10-27,FLAT,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,,,0.00,0.00,,,599018.40,0,0,0.00,0.00,0.0000,
2021-10-28,TRADED,6,0,4,2,5,1,0,0,1,5,0,-750.98,-125.16,219.25,-285.79,-12645.69,-2107.62,3715.12,-4750.70,586372.72,1,4,750.98,12645.68,2.1111,
2021-10-29,TRADED,8,0,4,4,7,1,0,0,1,7,0,-968.39,-121.05,334.60,-284.32,-15929.66,-1991.21,5462.58,-4692.36,570443.05,1,7,1302.99,21392.25,3.6482,
